Korean	English	New-Ensata	Notes
~~	~~	~~	Lithuanian language (lt) notes from Xenobius2501
국왕직할령	Royal Territory	~~	
대삼림지대	Grand Forest Region	Great Woodlands	
페디미안 직할령	Fedimian Territory	~~	
로무바 성역	Romuva Sacred Precinct	Romuvan Sanctum	
클라페다 령	Klaipeda District	Klaipeda Region	
별깃든 호수	Star-lit Lake Area	Starlit Lake	
칼리스 지방	Kaliss Province	~~	
페디미안	Fedimian	Fedimia	en: a word ending with “-an” makes it mean “of Fedimia”
클라페다	Klaipeda	~~	
하이랜더 마스터의 도장	Highlander Master's Training Hall	Highlander Master's Dojo	Dojo is often used for a melee training hall
보코르 마마의 집	Bokor Mama's House	Bokor Master's Home	Obsolete - Korean map name was changed
파이로맨서 마스터의 연구실	Pyromancer Master's Lab	~~	
용병의뢰소	Mercenary Post	Mercenary Agency	lit. mercenary request-location
샤울레이 서쪽 숲	West Siauliai Woods	~~	
샤울레이 동쪽 숲	East Siauliai Woods	~~	
광산마을(구 샤울레이 외곽숲)	Miners' Village	Mining Village	ko: actually lit. Mine Village
수정광산 1층	Crystal Mine 1st Gallery	Crystal Mine 1F	
수정광산 2층	Crystal Mine 2nd Gallery	xxx 2F	
수정광산 3층	Crystal Mine 3rd Gallery	xxx 3F	
은수협곡	Silver Stream Gorge	Silverstream Gorge	
너울 고원	Leaf Veil Plateau	Veiled Plateau	
옥빛서린 벼랑	Jadefilled Cliff	Emerald Bluffs	green-gemstone
내린나무 화원	Descended Tree Garden	Fallen Tree Garden	
테넷 성당 지하 1층	Tenet Chapel Basement1	xxx B1	
테넷 성당 지상 1층	Tenet Chapel 1st Floor	xxx 1F	
테넷 성당 지상 2층	Tenet Chapel 2nd Floor	xxx 2F	
풀가람 터	Grass Brook Side	Grassy Brookside	
마름포석골	Rhombuspaving Dale	~~	
쪽빛나무 고원	Indigo Trees Plateau	Bluewood Plateau	avoid possible copyright issue
칠채고원평	Seven Hues Mesa	Seventune Mesa	
카틴 숲 입구	Entrance of Kateen Forest	Katyne Forest Entrance	
희미한 묘지	Gleamy Burial Ground	Dimlit Cemetery	
수정광산 2광구 1층	2nd Mine Lot 1st Gallery	Crystal Mine Lot 2 - 1F	
수정광산 2광구 2층	2nd Mine Lot 2nd Gallery	Crystal Mine Lot 2 - 2F	
구슬빛 샘터	Beadshine Fountain	~~	
잊혀진 나루	Forgotten Port	~~	
단층지	Fault Line	Faultline	
큰뿌리 벌	Great Root Plain	Greatroot Plains	
덧댄다리 숲	Woods of Attatched Bridge		
무지개 연못	Rainbow Pond		
자루머리 고개	Top Grip Peak		
관문로	Gate Route		
가시마음골	Spine Heart Dale	Spineheart Dale	
낙우림	Fallen Worry Forest		
영혼고개	Soul Peak	Soulpeak	
해진깃발숲	Sunset Flag Forest		
대왕의 관문	Gateway of Great King	Gateway of the Great King	
부러진 기둥 협곡	Broken Pillar Canyon		
긴다리 계곡	Overlong Bridge Valley		
석주대	Stone Pole Platform		
돌다리망터	Awaiting Stone Bridge		
무무고원	Dense Mist Plateau		ko: I have no idea. It says Moo Moo Plateau.
왕의 고원	Plateau of Rex		
굽어보는 교차로	Overlooking Crossroad		
왕릉 1층	Royal Mausoleum 1st district	xxx 1F	
왕릉 2층	Royal Mausoleum 2nd district	xxx 2F	
왕릉 3층	Royal Mausoleum 3rd district	xxx 3F	
왕릉 4층	Royal Mausoleum 4th district	xxx 4F	
왕릉 5층	Royal Mausoleum 5th district	xxx 5F	
높이굽은 길	High Crooked Road		
여신의 옛뜰	Ancient Garden of Goddess	Goddess' Ancient Garden	
머무르는 나뭇골	Remaining Tree Dale		
수정개울	Crystal Brook		
마법사의 탑 1층	Mage Tower 1st Floor	xxx 1F	
마법사의 탑 2층	Mage Tower 2nd Floor	xxx 2F	
마법사의 탑 3층	Mage Tower 3rd Floor	xxx 3F	
마법사의 탑 4층	Mage Tower 4th Floor	xxx 4F	
마법사의 탑 5층	Mage Tower 5th Floor	xxx 5F	
큰아귀 길	Starving Demon's Road	Starving Demon's Way	
빛내린 땅	Ray-lit Land	Rayfallen Land	
흩어진 계단	Scattered Stairway		
적갈나무 단층숲	Purple Tree Fault Forest		
가식의 교각로	Intersection of Pretense		
본당	Main Chamber		
대회랑	Grand Corridor		
대성당의 참회로	Penitence Route of Cathedral		
지성소	Sanctuary		
봄볕나무 숲	Spring Light Wood	Springlight Wood	
흔들리는 경작지	Swaying Arable Land		
세개울 숲	Three Brooks Wood	Trybrook Wood	
물과나무노래 숲	Water Tree-song Forest		
통곡의 광장	Square of Lamentation	Square of Lament	
스산한 장터	Lonesome Marketplace	Deserted Market	
루클리스 거리	Ruklys Street	Ruklio Road	lt: lt possessive case for name, Ruklys - en: fancy alliteration
중심시가	Downtown Street	Downtown	
내성곽지구	Inner Enceinte District		
전초구역	Sentry Bailey		
대립의 훈련장	Drill Ground of Confliction		
거주구역	Resident Quarter		
저장구역	Storage Quarter		
갈라진 전투로	Forked Combat Boulevard		
하늘지친 고원	Skyweary Mesa		
큰고립 고원	Grand Isolated Mesa		
쉬어가는 유형지	Relaxed Penal Colony		
하늘지른 벼랑	Skyscraper Cliff		
강철 고원	Steel Heights		
학살자의 접견소	Reception Room of Slaughterer		
영혼의 보관실	Sacristy of Souls		
분열의 독방구역	Solitary Cells of Soul Fission		
융합의 작업장	Workshop of Soul Fusion		
영혼의 고문소	Torture Room of Souls		
청람머문 숲	Deep Indigo Forest		
꽃모자른 숲	Flowerless Forest		
점층바위 숲	Forest of Incremental Rocks	Layered Rock Forest	
휜개울 목	Bended Streamlet Location		
밀실	Secret Room		
화살길	Arrow Road		
칼빛 분지	Bladelight Basin		
베야 골짜기	Veja Ravine	Vejos Ravine	lt: veja means grass lawn.  
비에타 계곡	Vieta gorge	Vietos Gorge	lt: vieta means place, not much sense here at all.  
코발트 숲	Cobalt Forest		
셉티니 골	Septyni Glen	Septyntas / Septyniu Glen	lt: septyni is a numerical, seven. Septyntas = Seventh Glen OR Septyniu = Glen of the Seven
부엉이 묘지	Owl Burial Ground		
카롤리스 샘터	Karolis Fountain	Karolio Fountain	lt: Karolis is a person's name, possessive form
파우피스 나루(터)	Paupys Port	Paupio Port	lt: paupys means riverside, so it's a riverside port. 
포슬린키스 숲	Poslinkis Forest	Poslinkio / Paslinkes Forest	lt: poslinkis is a slip, so perhaps a slipping forest? 
사크니스 벌판	Saknis Plains	Saknies / Sakniu Plains - sg. vs pl.	lt: saknis means root,  Great Root Plain - duplicate?
렘파라사 연못	Lemprasa Pond		
쿨레 고개	Kule Peak		
시르드겔라 숲	Sirdgela Forest	Sirdgelos Forest	lt: sirdgela is heartache,  name is okay-ish, except correct case would be Sirdgelos. 
크바일라스 숲	Kvailas Forest	Kvailio / Kvailiu Forest	lt: Stupid Forest. Literally. If Fool's Forest was intended it had to be Kvailio Forest.  
드바시아 고개	Dvasia Peak	Dvasios / Dvasiu Peak - sg. vs pl.	lt: Peak of Souls or Soul's Peak
람스티스 협곡	Ramstis Ridge	Ramscio / Ramsciu Ridge  - sg. vs pl.	lt: Pillar Ridge 
아크멘스 능선	Akmens Ridge	Akmenu Ridge (plural)	lt: Stone's Ridge.  possessive form is used correctly,  
틸타스 협곡	Tiltas Valley	Tilto / Tiltu Valley	lt: Bridge Valley. Overlong Bridge Valley - duplicate? 
루카스 고원	Rukas Plateau	Ruko Plateau	lt: Rukas means mist. Dense Mist Plateau - duplicate?
자카리엘 교차로	Zachariel Crossroad		
비석로	Stele Road		
에산치우 마을	Escanciu Village	Jeskanchu Village	lt: Bad phonetics - lt word ieškančių - possessive case, means Seekers . pronounced like Yesh-kan-chuu
페디미안 외곽	Fedimian Suburbs		
필그림 들길	Pilgrim Path		
제단로	Altary Way		
기원의 숲	Forest of Prayer		
압시메스티 교차로	Apsimesti Crossroad		lt: to pretend - Apsimetinejimo means “of pretending”, Apsimetes means “Pretending”
우키스 경작지	Uskis Arable Land		
빌나 숲	Vilna Forest		lt: Need more info - “vilna” means wool, so “Vilnos Forest” OR “Vilnia” was a river name, so “Vilnios Forest”
다이나 양봉단지	Bee Farm		
베르크티 광장	Verkti Square		lt: “to cry” — crying = “Verkiantis Square” OR “square of cries” = “Verksmu Square”
록소나 장터	Roxona Marketplace		
대지의 요새 결전지	Fortress Battle Field of the earth	Great Earth Fortress - Battlefield	
이브레고원	Ibre Plateau		
마당 고원big	Grand Yard Mesa		
스벤티마스 유형지	Sventimas Exile		lt: makes no sense; lit. “Devotion Exile” — “Devotee's Exile” = “Atsidavelio Exile” OR “Saint's Exile” = “Sventojo Exile”
카듀멜 절벽	Kadume Cliff		
칼레이마스 접견소	Kalejimas Visiting Room	Kalejimo Visiting Room 	lt: “Prison”
보관실	Storage		
독방구역	Solitary Cells		
작업장	Workshop		
심문실	Investigation Room		
그리나스 숲길	Grynas Trails		lt: “Pure” as in “uncontaminated”, or slang for “Cash”; spiritual purity is “Tyras”
그리나스 수련장	Grynas Training Camp		plural is “Griny” or “Tyrus”
그리나스 구릉지	Grynas Hills		
거대과일숲	Grand Fruit Forest	Giant Fruit Forest	Not in Wiki
			
-- Sub-Area Names			lt: mess of completely random nouns, verbs and adjectives. 
앱소바	Aebsova		
히스	Hyth		
살라비자	Salavija		
이쉬블리쉬	Ishiblysh		
네바싱가스	Nevasingas		
카베티	Kabeti		lt: to hang 
자코레	Zakole		
파수크티	Pasukti		
노레티	Noreti		
루디주	Rudiziu		
비나스	Vinas		
오쉬마스	Oshimas		
츠리즈	Chliz		
브랑긴티	Branginti		lt: to cherish 
파마이쉬	Pamaish		
사우사스	Sausas		
이리에노스	Erienos		
마로네	Malone		
세스티네	Sestine		
니에카스	Niekas		
위드로카	Wedroka		
미르쉬타	Mirshta		lt: is dying 
메일레	Meile		
파말두	Pamaldu		
아르카	Arka		
베이니카	Veinika		
우올리에	Uolie		
리우데지	Liudesy		
올리비나스	Olivinas		
파사두	Fasadu		
라욱티	Laukti		
아테지마	Atejima		
파사라	Pasara		
티킨티에	Tikintie		
이쉬가키	Ishgaki		
그리나	Gryna		
퓨리네	Purine		
템디티	Temdyti		
미르지나	Mirzina		
랑키나	Rankina		
슬랍투	Slaptu		
파슬례	Paslje		
수자디니	Suzadini		
피에바	Pieva		
세비니	Sevyni		
스바이굴	Svaigul		
압스바이기	Apsvaigy		
스마크라	Smakra		
아메스티	Amesti		
파스투마	Pastuma		
유졔츠	Uzjetsu		
게로베	Gerove		
팔듀오	Parduo		
페르겔레	Pergele		
드라사	Drasa		
즈모네	Zmone		
아모시	Amosi		
비스카	Viska		
바도바	Vadova		
코보스	Kovos		
네베키아	Nevekia		lt: Doesn't work 
렌테레자	Lenteleja		
잘리아빈	Zaliavin		
미글랑	Miglan		
쿠보티	Kuboti		
레다스	Ledas		
베버티	Beverti		
디델라	Didela		
그루부스	Grubus		
드로지바	Drozyba		
리에주베	Liezube		
파지네	Pazine		
프라스티	Prasti		
스타디티	Stadyti		
샤우라스	Shiauras		
아티달티	Atidalti		
수지베	Susive		
로디클레	Rodykle		
로왁티	Lowacti		
유오로스	Uoros		
들롱	Delon		
플루데	Flude		
불볘스	Bulvjes		
누데기	Nudegi		
나우딩가스	Naudingas		lt: Useful 
게베네	Gebene		
갓베스	Gatves		
아찔카	Atsylka		
뉴오더	Neuoder		
이쉬라이	Ishrai		
콩피스카	Konfiska		
라지기스	Razygis		
지티즈	Zitiz		
이즈다깅카스	Izdaginkas		
지베니	Gyveni		
부뷜비떼	Buvylvite		
모르꼬스	Morkos		
아다타	Adata		
암지나	Amzina		lt: Eternal 
지에도	Ziedo		
말코스	Malkos		
펠례다	Peljeda		
유제지	Uzesy		
그로비스	Grobis		
넬라스볘	Nelasve		
아몰라룰	Amolallul		
누압티	Nuapti		
바스티티스	Bastytis		
듀오클뤼	Duoklu		
수제티	Sudjeti		
둘키우	Dulkiu		
제메	Zeme		
메토스	Metos		
카파스	Kapas		
앱비자	Apvija		
파미르짓	Pamirsit		
마조나스	Mazonas		
파사가	Pasaga		
즈루기	Zlugi		
드지다	Dzida		
오데가	Odega		
아피니스	Apynys		
알쿠네	Alkune		lt: Elbow 
비에니사	Vienisa		
라타스	Ratas		
누오토리	Nuotori		
로도마	Rodoma		
지빈타	Zibinta		
겔토나스	Geltonas		
이즈발리타	Isvalyta		
쉬르나스	Shirnas		
디키네	Dykyne		
아파티	Apati		
네파토구	Nepatogu		
헤세드	Chesed		
게둘라	Gedulah		
체데크	Tzedek		
스비에샤	Sviecia		
케툴카	Keturka		
리키우오티	Rikiuoti		
이쉬플라우	Ishplau		
세시자	Sesija		
마르가스	Margas		
촐라스	Cholras		
슈뷜핀티	Shuvirpinti		
미에귀스타	Mieguista		
네파비	Nepavy		
뇨살루스	Nyosalus		
스팔바	Spalva		
기에드라	Giedra		
투스틴티	Tustinti		
라부레	Labure		
발리오	Valio		
파슐리마	Pasiulyma		
마자즈	Mazas		
마이루나스	Mairunas		
퓸푸라	Pumpura		
빌베	Virve		
필랴로제	Piliaroze		
우즈바이기	Uzbaigi		
나쉴나이떼	Naslaite		
발리마	Valyma		
르반다	Levanda		
로주스	Rojus		
졔다둘케	Ziodadulke		
라쉬아스	Lashias		
피에네들	Piene		
스파르무	Sparmu		
시다브라스	Sidabras		
슬라퍄	Slapia		
누그리아	Nugria		
즈벨쟌	Zvelgian		
베이드마	Veidma		
잉크스타	Inksta		
세르페	Cerpe		
수마제	Sumaze		
네프리토	Nefrito		
슬레핑가스	Slepingas		
안데일	Andale		
사크넬레	Saknele		
이쉬타카	Ishtaka		
멜라깅가스	Melagingas		
드뷔니	Dvyni		
나르바스	Narvas		
드루기스	Drugys		
밥스바	Vapsva		
이쉬필키	Ishpirki		
게이즈마	Geisma		
루스티베	Rustybe		
라주마	Rajuma		
이지두	Isdidu		
파비도	Pavydo		
레니스투	Lenistwo		
이즈겔베	Isgelbe		
틸라	Tyla		
긴타라	Gintara		
드레그나	Dregna		
뷔기오	Vuigio		
안츠바	Antsva		
랑케나	Rankena		
스비에사	Sviesa		
카라다스	Karadas		
크루바	Kruva		
탄킨타	Tankinta		
길리아이	Giliaii		
드리에자	Drieza		
니우러스	Niurus		
벨투이	Veltui		
이쉬시네티	Ishisineti		
아사라	Asara		
비레티	Byreti		
자이즈다	Zaizda		
수뷔테	Suvyte		
이쉼티니	Ishimtini		
반디마	Bandyma		
스칼디투	Skaldytu		
렝바스	Lengvas		lt: Light or Easy depending on context 
굼바스언덕	Gumbas		
이아너티스	Ianutis		
카클라스	Kaklas		
발디티	Valdyti		
힘나스	Himnas		
압사우가	Apsauga		
글로베자스	Globejas		
누오실둠	Nuosirdum		
스벤토베	Sventove		
앳가일라	Atgaila		
아우카	Auka		
말다	Malda		
발코나스	Balkonas		
세클루스	Seklus		
가이스라	Gaisra		
아이로디	Irody		
뷔토스	Vytos		
크리아쿨	Kriakul		
빌듈뤼	Virdului		
덤발	Dumbal		
나르디마	Nardyma		
그리유베	Griuve		
쉴루마	Shiluma		
네리쉬커스	Neryshkus		
루키타스	Rukytas		
펠레나	Pelena		
리엡스나	Liepsna		
카르스타	Karsta		
네기바스	Negyvas		
케튜리듀	Keturidu		
